Unnamed: 0,Age,M,F,year
0,0-4,54338183,50999445,1979
1,5-9,66772884,63256885,1979
2,10-14,65713206,62957867,1979
3,15-19,52873785,49952266,1979
4,20-24,45393893,42923340,1979
5,25-29,45578296,43216742,1979
6,30-34,31331738,29374210,1979
7,35-39,26262389,23262791,1979
8,40-44,25484069,22291108,1979
9,45-49,23124255,20511116,1979
10,50-54,19448203,17229949,1979
11,55-59,16085904,15291788,1979
12,60-64,13879317,13694411,1979
13,65-69,9621349,10640778,1979
14,70-74,5674968,7339790,1979
15,75-79,3001531,4458312,1979
16,80-84,1120052,1856896,1979
17,85-89,328498,631320,1979
18,90-94,55404,128223,1979
19,95-99,6304,19778,1979
20,100+,137,832,1979
0,0-4,52366875,49227644,1980
1,5-9,64958712,61282503,1980
2,10-14,67160955,64390579,1980
3,15-19,55388171,52436685,1980
4,20-24,45447771,42955050,1980
5,25-29,47128738,44666519,1980
6,30-34,33436245,31569844,1980
7,35-39,26709635,23887152,1980
8,40-44,25626642,22389813,1980
9,45-49,23611616,20970701,1980
10,50-54,20075359,17684959,1980
11,55-59,16367595,15450080,1980
12,60-64,14219735,13932151,1980
13,65-69,10125302,11019942,1980
14,70-74,5983889,7611304,1980
15,75-79,3131339,4652753,1980
16,80-84,1150706,1951725,1980
17,85-89,311887,624533,1980
18,90-94,48710,116082,1980
19,95-99,4130,14108,1980
20,100+,157,932,1980
0,0-4,49992605,47167490,1981
1,5-9,63100818,59342302,1981
2,10-14,68036866,65127794,1981
3,15-19,58095634,55141138,1981
4,20-24,46360829,43786992,1981
5,25-29,47743058,45212881,1981
6,30-34,36105045,34218239,1981
7,35-39,27435593,24815480,1981
8,40-44,25729548,22495902,1981
9,45-49,24056796,21345798,1981
10,50-54,20689423,18218106,1981
11,55-59,16741579,15647507,1981
12,60-64,14408211,14078018,1981
13,65-69,10584115,11345774,1981
14,70-74,6312886,7869192,1981
15,75-79,3291424,4830858,1981
16,80-84,1276869,2139736,1981
17,85-89,354949,692945,1981
18,90-94,61680,143939,1981
19,95-99,5710,17234,1981
20,100+,185,1063,1981
0,0-4,49347874,46600253,1982
1,5-9,60502488,56813818,1982
2,10-14,68075839,64972977,1982
3,15-19,60792666,57922297,1982
4,20-24,47947157,45266771,1982
5,25-29,47133475,44614841,1982
6,30-34,39299445,37298253,1982
7,35-39,28290606,25926258,1982
8,40-44,25713993,22541930,1982
9,45-49,24423977,21602680,1982
10,50-54,21272138,18811016,1982
11,55-59,17221121,15878093,1982
12,60-64,14477156,14154031,1982
13,65-69,11053177,11672877,1982
14,70-74,6665393,8156111,1982
15,75-79,3421185,4970811,1982
16,80-84,1389513,2322136,1982
17,85-89,384011,737415,1982
18,90-94,74605,168283,1982
19,95-99,8340,22538,1982
20,100+,221,1220,1982
0,0-4,50051858,47192553,1983
1,5-9,57391027,53907090,1983
2,10-14,67461964,64132491,1983
3,15-19,63313963,60561912,1983
4,20-24,50097939,47306225,1983
5,25-29,45922570,43457294,1983
6,30-34,42567747,40399618,1983
7,35-39,29415767,27311813,1983
8,40-44,25710590,22649745,1983
9,45-49,24726908,21779385,1983
10,50-54,21831009,19426155,1983
11,55-59,17789588,16169900,1983
12,60-64,14520568,14211575,1983
13,65-69,11513830,11994876,1983
14,70-74,7044242,8478079,1983
15,75-79,3549196,5108382,1983
16,80-84,1477649,2482102,1983
17,85-89,400800,765271,1983
18,90-94,84983,185957,1983
19,95-99,10393,26732,1983
20,100+,263,1392,1983
0,0-4,51669160,48614535,1984
1,5-9,54256290,51030484,1984
2,10-14,66322001,62800317,1984
3,15-19,65409303,62723971,1984
4,20-24,52552405,49679061,1984
5,25-29,45074116,42641741,1984
6,30-34,45203495,42881347,1984
7,35-39,31002950,29093344,1984
8,40-44,25892523,22978703,1984
9,45-49,24967142,21918700,1984
10,50-54,22369845,19996337,1984
11,55-59,18409567,16551174,1984
12,60-64,14665307,14317807,1984
13,65-69,11926955,12294936,1984
14,70-74,7450451,8831902,1984
15,75-79,3708881,5281372,1984
16,80-84,1536047,2606623,1984
17,85-89,407823,790291,1984
18,90-94,87380,188598,1984
19,95-99,10433,26781,1984
20,100+,309,1565,1984
0,0-4,53900674,50640290,1985
1,5-9,51732174,48703655,1985
2,10-14,64612633,61006270,1985
3,15-19,66883278,64166327,1985
4,20-24,55098392,52194814,1985
5,25-29,45164605,42711781,1985
6,30-34,46781639,44360065,1985
7,35-39,33122696,31301927,1985
8,40-44,26363382,23622993,1985
9,45-49,25143913,22048021,1985
10,50-54,22880355,20474136,1985
11,55-59,19049306,17027677,1985
12,60-64,14976729,14508497,1985
13,65-69,12269120,12560296,1985
14,70-74,7883942,9209482,1985
15,75-79,3918036,5509322,1985
16,80-84,1570911,2701209,1985
17,85-89,402897,815626,1985
18,90-94,74438,168629,1985
19,95-99,7205,19929,1985
20,100+,360,1731,1985
0,0-4,57613414,54057124,1986
1,5-9,50162623,47232016,1986
2,10-14,62259761,58674722,1986
3,15-19,67623066,64792170,1986
4,20-24,57665816,54788366,1986
5,25-29,45969773,43459945,1986
6,30-34,47285125,44821087,1986
7,35-39,35688179,33870137,1986
8,40-44,27022866,24500222,1986
9,45-49,25192180,22115092,1986
10,50-54,23274402,20813944,1986
11,55-59,19598115,17516006,1986
12,60-64,15312326,14670564,1986
13,65-69,12429223,12658909,1986
14,70-74,8258531,9474166,1986
15,75-79,4177848,5747346,1986
16,80-84,1694539,2854977,1986
17,85-89,473571,942661,1986
18,90-94,87162,198835,1986
19,95-99,9754,25247,1986
20,100+,414,1881,1986
0,0-4,61612614,57725157,1987
1,5-9,49637828,46741747,1987
2,10-14,59403881,55936164,1987
3,15-19,67752385,64711874,1987
4,20-24,60361949,57571983,1987
5,25-29,47555086,44943095,1987
6,30-34,46694543,44244036,1987
7,35-39,38861573,36936947,1987
8,40-44,27876010,25610565,1987
9,45-49,25189068,22171733,1987
10,50-54,23656565,21086330,1987
11,55-59,20175929,18108211,1987
12,60-64,15781765,14903179,1987
13,65-69,12519065,12730909,1987
14,70-74,8672475,9759781,1987
15,75-79,4440882,6000224,1987
16,80-84,1787257,2977583,1987
17,85-89,533193,1052662,1987
18,90-94,98529,222084,1987
19,95-99,13943,34174,1987
20,100+,471,2025,1987
0,0-4,65363944,61144869,1988
1,5-9,50205422,47273166,1988
2,10-14,56292912,53007733,1988
3,15-19,67231218,63944733,1988
4,20-24,62927852,60245425,1988
5,25-29,49736254,47007417,1988
6,30-34,45540875,43134514,1988
7,35-39,42142948,40048481,1988
8,40-44,29016121,27008090,1988
9,45-49,25218970,22303501,1988
10,50-54,23996223,21291724,1988
11,55-59,20758311,18740681,1988
12,60-64,16344260,15207936,1988
13,65-69,12602515,12805695,1988
14,70-74,9099837,10054560,1988
15,75-79,4705565,6263995,1988
16,80-84,1858211,3085513,1988
17,85-89,572839,1130518,1988
18,90-94,108569,241874,1988
19,95-99,17081,41169,1988
20,100+,533,2180,1988
0,0-4,67968967,63446814,1989
1,5-9,51602143,48577048,1989
2,10-14,53479613,50379713,1989
3,15-19,66074761,62602996,1989
4,20-24,65045863,62425515,1989
5,25-29,52201844,49391460,1989
6,30-34,44726124,42349304,1989
7,35-39,44785490,42536005,1989
8,40-44,30603293,28792009,1989
9,45-49,25423772,22649519,1989
10,50-54,24265433,21452489,1989
11,55-59,21322985,19330467,1989
12,60-64,16952950,15600916,1989
13,65-69,12779253,12935027,1989
14,70-74,9490277,10336563,1989
15,75-79,4979441,6536725,1989
16,80-84,1926065,3199856,1989
17,85-89,586892,1176590,1989
18,90-94,111498,250136,1989
19,95-99,16914,41694,1989
20,100+,600,2369,1989
0,0-4,68872194,64094588,1990
1,5-9,53316561,50169756,1990
2,10-14,51489006,48525604,1990
3,15-19,64345914,60807019,1990
4,20-24,66518943,63877295,1990
5,25-29,54736019,51907908,1990
6,30-34,44821763,42432932,1990
7,35-39,46359500,44018789,1990
8,40-44,32707193,30995258,1990
